"MSG_KEY","MSG_CONTENT"
"MSG_JPACK_NOT_HAWK","摆摊时无法整理"
"MSG_JPACK_NOT_GIVEN","给予时无法整理"
"MSG_JPACK_NOT_TARING","交易时无法整理"
"MSG_JPACK_NOT_PETORPARTNER","无法整理宠物或同伴"
"MSG_PETLINK","%c#<#V\C1\[PETS:%x:%x\]%c%c[%s:%s]#:"
"MSG_PARTNERLINK","%c#<\[PTNR:%x:%x\]%c%c[%s:%s]#:"
"MSG_CHARLINK","#W\[NAME:%s\][%s]\#"
"MSG_ITEMLINK","%c#<\[ITEM:%x:%x\]%c%c[%s:%s]#:"
"MSG_ITEMTYPE_FAST_FOOD","速食"
"MSG_WAREHOUSE_ITEM_STACK_ERROR","物品数量不足。"
"MSG_ITEMBAG_TIPS","当前剩余/总共剩余\r%d / %d\r#WALT+E 物品"
"MSG_SIBLING_SUCCESS_RUMOR","恭喜%s\#O义结金兰,愿他们永远同心同德，祸福同享，患难与共。"
"MSG_SYS_CHANNEL_NO_FRIEND","没有可以聊天的好友。"
"MSG_USED","%s使用了%s"
"MSG_BATTLE_FAILSHOW","你已身负重伤，损失经验值%d，损失银两%d"
"MSG_JPACK_MIXSHOP_ISOPEN","当前状态下无法整理背包。"
"MIXSHOP_GEMMELTING_FAIL_GEMLOCK","已锁定的宝石不能熔炼"
"MIXSHOP_GEMMELTING_FAIL_GEMTYPE","此宝石不能熔炼"
"MIXSHOP_GEMPOLISHING_FAIL_GEMLOCK","已锁定的宝石不能抛光"
"MIXSHOP_GEMPOLISHING_FAIL_GEMTYPE","此宝石不能抛光"
"MIXSHOP_GEMPOLISHING_FAIL_GEMFIRST","请先放入宝石"
"MIXSHOP_GEMPOLISHING_FAIL_CONSUMETYPE","请放入抛光石"
"MIXSHOP_GEMPOLISHING_FAIL_CONSUMELEVEL","放入的抛光石等级需大于等于宝石的等级"
"MIXSHOP_GEMMELTING_RESULTTIPS1","你将获得1颗绑定的宝石碎片"
"MIXSHOP_GEMMELTING_RESULTTIPS2","你将获得5颗绑定的宝石碎片"
"MIXSHOP_GEMPOLISHING_BOUNDTIPS","合成的材料中有绑定的物品，其产物也将是绑定的"
"MIXSHOP_GEMMELTING_SUCCESS","宝石熔炼成功"
"MIXSHOP_GEMPOLISHING_SUCCESS","宝石抛光成功"
"MSG_PARTY_JOIN_FAIL","你加入%s队伍的申请已失效，请重新申请"
"MSG_PARTY_INVITE_FAIL","你邀请%s的申请已失效，请重新邀请"
"MSG_PARTY_CANNOT_JOIN_TALK","对方对话中，不能入队"
"MSG_NOT_CAN_EAT_FOOD","只有永久坐骑与幼宠才能喂食"
"MSG_USE_PETSKILL","#W目标#Y%s#W当前生命\#Y%d\#W/当前生命上限\#Y%d\#W，当前内力\#Y%d\#W/当前内力上限\#Y%d\#W，当前酒意\#Y%d"
"MSG_PET_FAVORTYPE_1","饥饿"
"MSG_PET_FAVORTYPE_2","愤怒"
"MSG_PET_FAVORTYPE_3","不高兴"
"MSG_PET_FAVORTYPE_4","无聊"
"MSG_PET_FAVORTYPE_5","顽皮"
"MSG_PET_FAVORTYPE_6","撒娇"
"MSG_PET_FAVORTYPE_7","高兴"
"MSG_PET_TYPE_0","幼宠"
"MSG_PET_TYPE_1","坐骑"
"MSG_PET_NONE","-"
"MSG_PET_SPIRIT_1","拙朴"
"MSG_PET_SPIRIT_2","懒惰"
"MSG_PET_SPIRIT_3","憨厚"
"MSG_PET_SPIRIT_4","忠诚"
"MSG_PET_SPIRIT_5","勇武"
"MSG_PET_SPIRIT_6","机灵"
"MSG_PET_SPIRIT_7","胆怯"
"MSG_NOT_FOOD","请把喂食用的物品放入喂食框内"
"MSG_FOOD_ITEN_LOCK","不能喂食锁定的物品"
"MSG_PET_USE_FOOD_OK","宠物喂食成功"
"MSG_FOOD_TYPE_EQUI","装备"
"MSG_FOOD_TYPE_BUN","宠物馒头"
"MSG_EAT_PET_TYPE_ZERO","给幼宠%s喂食"
"MSG_EAT_PET_TYPE_ONE","给坐骑%s喂食"
"MSG_CANT_USE_PET_NO_FAVOR","宠物饱食度不足，无法使用"
"MSG_NOT_EATFOOD_PETLEVEL_MAX","等级已达10级，赶快用进化剂将其驯化为永久坐骑吧"
"MSG_PET_FAVOR_MAX","幼宠饱食度大于90，无法喂养"
"MSG_NOT_EATFOOD_PETVP_MAX","坐骑体力大于300，无法喂养"
"MSG_MIX_REMAIN_VP","剩余体力："
"MSG_GIVEN_FLOWER_NOT_MINE","这是朋友送给你的，不能转送"
"MSG_GIVEN_FLOWER_NOT_SEX_WOMAN","兵器模型只能赠给男侠"
"MSG_GIVEN_FLOWER_NOT_SEX_MAN","鲜花只能送给女侠"
"MSG_GIVEN_FLOWER_NOT_ENOUGH_FRIENDLY","双方好友度10以上才能赠送"
"MSG_GIVEN_FLOWER_FULL_FRIENDLY","你们已经是很好的朋友了，没有送礼的必要了"
"MSG_INSTANCE_OCCUPIED_FAIL_ENTRY","仍有队员逗留在任务副本里，因而不能进入。请确保没有任何队员在副本里，然后再被允许进入。"
"MSG_TRADING_ITEM_FLOWER","鲜花不能被交易,只能给予"
"MSG_TRADING_ITEM_WEAPON_MODEL","兵器模型不能被交易,只能给予"
"MSG_QUESTLOG_BOUNTY","[任务奖励]"
"MSG_POINTS_SHOP_PRICE","积分：%u"
"MSG_PARTNER_TIMEOVER","同伴已超过使用时间"
"MIXSHOP_IRONMAKE_FAIL_IRONFIRST","请先放入玄铁"
"MIXSHOP_IRONREPAIR_FAIL_IRONFIRST","请先放入玄器"
"MIXSHOP_MAXIRONLEVEL","玄铁已锻造完毕，无需继续锻造"
"MIXSHOP_IRONREPAIR_SUCCESS","恭喜你，玄器修理成功"
"MIXSHOP_IRONREPAIR_NONEED","此玄器不需要修理"
"MIXSHOP_SCROLL_LEVELERROR","神工残卷的等级必须和玄铁的等级相等"
"MIXSHOP_SCROLL_LOWLEVEL","神工残卷的等级不能低于玄器等级"
"MSG_CANT_USE_PET_NO_VP","宠物体力不足，无法使用"
"MSG_PET_USE_FOODTPYE_ERRO","喂食种类错误"
"MSG_HAWK_FLOWER_MODEL","这是朋友送给你的，不能变卖"
"MSG_RETURN_PARTY_NOTINTEMP","不在暂时离队状态中无法归队"
"MSG_RETURN_PARTY_DIFF_MAP","与队长不在同一地图无法归队"
"MSG_RETURN_PARTY_BUSSY","自己或队长正在忙，无法归队"
"MSG_RETURN_PARTY_INBATTLE","队伍正在战斗，无法归队"
"MSG_RETURN_PARTY_IN_BUSSINESS","存在商务状态无法归队"
"MSG_RETURN_PARTY_TOO_FAR","只有和队长在同一屏幕时，才可以归队"
"MSG_TEMP_LEAVE_NO_PARTY","不在队伍中，无法暂时离队"
"MSG_TEMP_LEAVE_LEADER","队长无法暂时离队"
"MSG_CHANGE_LINE_AS_LEADER","跳线后，暂离队队员将被自动请出队伍，确定要跳线吗？"
"MSG_CHANGE_LINE_AS_TEMP_LEAVE","跳线后，将会自动脱离队伍，确定要跳线吗？"
"MSG_PARTY_LEVEL_UNQUALIFIED","您的等级不符合对方入队条件"
"MSG_RANK_UNCHANGE","当前%s榜上排在第一位的仍是%s,各位侠士须得多多努力。"
"MSG_RANK_NOCHAR","当前%s榜没有人上榜,各位侠士须得多多努力。"
"MSG_CHANGEMOB_NOT_USE","变身大侠后不能使用宠物"
"MSG_BATTLE_CHANGEMOB_NOT_USEPARTNRT","大侠战中同伴不能参战"
"MSG_SKILL_ITEM_INVALID_ID","只能选取%s类下指定的道具"
"MSG_MARRIAGE_OLDNPC_SAY","恭喜%s与%s结为亲家,祝他们白头到老！"
"MSG_MARRIAGE_STREETFAIL_NOHUSBAND","新郎逃婚了,大家都来鄙视他！"
"MSG_MARRIAGE_STREETFAIL_NOWIFE","新娘害羞逃跑,新郎独守空房,悲剧啊！悲剧！"
"MSG_MARRIAGE_YOUNGNPC_SAY","发红包咯，发红包咯！"
"MSG_MARRIAGE_GRIL_SAY","呜哇，好漂亮的姐姐，我以后也要当新娘子。"
"MSG_MARRIAGE_BOY_SAY","呜呜呜，我也要骑马，呜呜呜呜。。"
"MSG_ITEMTYPE_TINKER","打造材料"
"MSG_SINGLE_WAR_SYS_MSG","系统信息"
"MSG_MARRIAGE_NAME","%s侠士与%s侠女"
"MSG_MARRIAGE_NOTIFY_START_STRRDKIDS","快与你的妻子进行婚前游城吧。在红娘处进行，限时20分钟哦。"
"MSG_GIVE_TOO_FAR_AWAY","与该目标不在同一屏幕内，无法进行给予操作"
"MSG_TRADE_TOO_FAR_AWAY","与该目标不在同一屏幕内，无法进行交易操作"
"MSG_TARGET_POPUP_MOVE_TO","移动至身边"
"MSG_MOVE_TO_NOT_SAME_MAP_LINE","该目标不在线或者与该目标不在同一条线，无法移动至玩家身边"
"MSG_MOVE_TO_NOT_SAME_MAP_ID","与该目标不在同一地图内，无法移动至玩家身边"
"MSG_PARTY_JOIN_NOT_SAME_MAP_LINE_OR_ID","与队伍不在同一地图或同一条线，无法组队。"
"MSG_PARTY_INVITE_NOT_SAME_MAP_LINE_OR_ID","与目标不在同一地图或同一条线，无法组队。"
"MSG_SINGLE_WAR_PREPARE_TIPS_1400","你被分配到了%s%s，请与14:00以前进入论剑场地，14:00%s论剑正式开始。到京城（61.398）找杨凡进入场地。"
"MSG_SINGLE_WAR_PREPARE_RUMOR_1400","今天将于14:00进行论剑大会%s。%s对阵形式为#P%s#OVS#P%s#O，#P%s#OVS#P%s#O。请各位报名论剑的选手做好准备开始入场，入场时间截止为14:00。"
"MSG_SINGLE_WAR_BATTLE_WIN_REWARD","战斗胜利，获得论剑积分%d"
"MSG_SINGLE_WAR_BATTLE_LOST_REWARD","积极参与论剑有功，获得经验值%d"
"MSG_SINGLE_WAR_WIN","在刚刚结束的论剑大会%s的一场比试中，#P%s#O英勇奋战，击败了#P%s#O，希望胜者再接再厉，败者重整旗鼓，准备好迎接下一轮的比赛。"
"MSG_SINGLE_WAR_QUIT","在刚刚结束的论剑大会%s的一场比试中，由于#P%s#O与#P%s#O放弃比赛，2支队伍均算失利，请2支队伍准备好迎接下一轮的比赛。"
"MSG_SINGLE_WAR_WIN_REWARD","论剑获胜，获得经验值%d，获得论剑积分献%d"
"MSG_SINGLE_WAR_GROUP4","天外飞仙组"
"MSG_SINGLE_WAR_GROUP3","扬名立万组"
"MSG_SINGLE_WAR_GROUP2","纵横江湖组"
"MSG_SINGLE_WAR_GROUP1","出类拔萃组"
"MSG_SINGLE_WAR_GROUP0","崭露头角组"
"MSG_SINGLE_WAR_TEAM1","寻欢队"
"MSG_SINGLE_WAR_TEAM2","小凤队"
"MSG_SINGLE_WAR_TEAM3","留香队"
"MSG_SINGLE_WAR_TEAM4","晓峰队"
"MSG_SINGLE_WAR_ROUND1","第一轮"
"MSG_SINGLE_WAR_ROUND2","第二轮"
"MSG_SINGLE_WAR_ROUND3","第三轮"
"MSG_SINGLE_WAR_ROUND4","决胜轮"
"MSG_SINGLE_WAR_NOT_ENOUGH_PLAYER_0","由于崭露头角组报名论剑人数不足40，故本次天下论剑大会取消崭露头角组的比赛。已报名的玩家请去京城（61.398）找杨凡领取报名补偿。"
"MSG_SINGLE_WAR_NOT_ENOUGH_PLAYER_1","由于出类拔萃组报名论剑人数不足40，故本次天下论剑大会取消出类拔萃组的比赛。已报名的玩家请去京城（61.398）找杨凡领取报名补偿。"
"MSG_SINGLE_WAR_NOT_ENOUGH_PLAYER_2","由于纵横江湖组报名论剑人数不足40，故本次天下论剑大会取消纵横江湖组的比赛。已报名的玩家请去京城（61.398）找杨凡领取报名补偿。"
"MSG_SINGLE_WAR_NOT_ENOUGH_PLAYER_3","由于扬名立万组报名论剑人数不足40，故本次天下论剑大会取消扬名立万组的比赛。已报名的玩家请去京城（61.398）找杨凡领取报名补偿。"
"MSG_SINGLE_WAR_NOT_ENOUGH_PLAYER_4","由于天元组报名论剑人数不足40，故本次天下论剑大会取消天元组的比赛。已报名的玩家请去京城（61.398）找杨凡领取报名补偿。"
"MSG_SINGLE_WAR_PREPARE_TIPS_1600","你被分配到了%s%s，请于16:00以前进入论剑场地，16:00%s论剑正式开始。到京城（61.398）找杨凡进入场地。"
"MSG_SINGLE_WAR_SYS_MSG","系统消息"
"MSG_SINGLE_WAR_PREPARE_RUMOR_1600","今天将于16:00进行论剑大会%s。%s对阵形式为 #P%s#OVS#P%s#O，#P%s#OVS#P%s#O。请各位报名论剑的选手做好准备开始入场，入场时间截止为16:00。"
"MSG_PK_REQUEST_RESULT_FAIL_SAME_SINGLE_WAR_GROUP","不能攻击与你同一代表队的人"
"MSG_PK_REQUEST_RESULT_FAIL_SINGLE_WAR_NOT_START","论剑大会尚未开始"
"MSG_PARTY_SINGLE_WAR_NOT_SAME_GROUP","只能与相同代表队成员组队"
"MSG_SINGLE_WAR_START","论剑比武大会正式开始"
"MSG_GIVEN_SINGLE_WAR_FAIL","战斗中无法给与"
"MSG_SINGLE_WAR_WIN2","在本届论剑大会冠军%s争夺赛中，#P%s#O战胜#P%s#O，勇夺冠军，代表队所有成员均将获得丰厚奖励。"
"MSG_SINGLE_WAR_WIN3","在本届论剑大会季军%s争夺赛中，#P%s#O战胜#P%s#O，获得季军。"
"MSG_SINGLE_WAR_QUIT2","在刚刚结束的论剑大会%s的一场比试中，由于#P%s#O与#P%s#O放弃比赛，冠亚军空缺。"
"MSG_SINGLE_WAR_QUIT3","在刚刚结束的论剑大会%s的一场比试中，由于#P%s#O与#P%s#O放弃比赛，季军空缺。"
"MSG_SINGLE_WAR_REWARD1","由于你的出色表现，获得%s状元称谓，请到京城（61.398）找杨凡领取奖励。"
"MSG_SINGLE_WAR_REWARD2","由于你的出色表现，获得%s榜眼称谓，请到京城（61.398）找杨凡领取奖励。"
"MSG_SINGLE_WAR_REWARD3","由于你的出色表现，获得%s探花称谓，请到京城（61.398）找杨凡领取奖励。"
"MSG_PK_REQUEST_RESULT_FAIL_MONITOR_NOT_SAME_SINGLE_WAR_GROUP","不能观战对方成员"
"MSG_SINGLE_WAR_PREPARE_RUMOR_FINAL","今天将于16:00进行论剑大会%s。%s对阵形式为: 冠亚军争夺——#P%s#OVS#P%s#O，季军争夺——#P%s#OVS#P%s#O。请各位报名论剑的选手做好准备开始入场，入场时间截止为16:00。"
"MSG_SINGLE_WAR_REWARD_RUMOR","本届天下论剑大会圆满结束，请获得各组三甲的大侠及时前往杨凡（京城164，20）处领奖。"
"MSG_TEMP_LEAVE_SHUTDOWN","由于紧急情况，暂时离队功能临时关闭，不便之处，敬请原谅"
